feature,verdict,reason,tenure_r,churn_r,fill_overall,fill_gap
phone_valid,EXCLUDE,Near-zero variance — 100% same value,,,1.0,0.0
has_comment,CLEAN,Passes all checks,0.0550240910971083,-0.09326141223925755,1.0,0.0
NPS Reason - Primary,REVIEW,"Fill-rate gap RECOVERABLE: overall=+10pp, late sprints=+1pp",,,0.4027596780375623,0.10135643308443798
NPS Reason - Secondary,EXCLUDE,Very low fill rate (4%),,,0.03947872748179379,0.012683194972992778
NPS Reason - Tertiary,EXCLUDE,Very low fill rate (0%),,,0.0042928325028746646,0.0013343457356547843
Primary Category,REVIEW,"Fill-rate gap RECOVERABLE: overall=+10pp, late sprints=+1pp",,,0.4025297048677654,0.10105607265191896
Secondary Category,EXCLUDE,Very low fill rate (4%),,,0.03940206975852817,0.01258307482881977
Tertiary Category,EXCLUDE,Very low fill rate (0%),,,0.0042928325028746646,0.0013343457356547843
Channel,CLEAN,Passes all checks,,,1.0,0.0
first_time_wifi,CLEAN,Passes all checks,,,1.0,0.0
sprint_num,EXCLUDE,Right-censoring artifact — depends on observation window,-0.05353718912273807,-0.26171306981568626,1.0,0.0
tenure_days,REVIEW,Moderate tenure correlation (r=+1.000) — verify not spurious,1.0,-0.06928335183623427,1.0,0.0
tenure_bucket,CLEAN,Passes all checks,,,1.0,0.0
tenure_excel,CLEAN,Passes all checks,,,0.9391337677270986,-0.07949539447336806
city,CLEAN,Passes all checks,,,1.0,0.0
churn_label,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.9391337677270986,-0.07949539447336806
recharges_before_sprint,EXCLUDE,Target leakage — mechanically linked to churn definition,0.8947872879387057,-0.13226332020373033,1.0,0.0
tickets_post_sprint,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.03232772490465348,-0.07542162097711773,1.0,0.0
tickets_before_3m,CLEAN,Passes all checks,0.10864134707763211,0.02647110014008851,1.0,0.0
is_post_reset,EXCLUDE,Near-zero variance — 100% same value,,,1.0,0.0
is_payg,EXCLUDE,Near-zero variance — 100% same value,,,1.0,0.0
_source,CLEAN,Passes all checks,,,1.0,0.0
Jab dikkat aayi toh kya kia?,EXCLUDE,Very low fill rate (1%),,,0.005596013798390188,-0.00550837648947137
call_status,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.005672671521655807,-0.001563112241068084
caller,EXCLUDE,Very low fill rate (1%),,,0.00850900728248371,0.00043238015811974083
cash_online,EXCLUDE,Fill-rate leakage — +15pp gap persists in late sprints (+15pp),,,0.712073591414335,0.1485972895967146
data_usage_amount,REVIEW,"Fill-rate gap RECOVERABLE: overall=+13pp, late sprints=+5pp; Moderate tenure correlation (r=+0.461) — verify not spurious",0.46086731334768705,-0.03897479851383894,0.4950555768493676,0.13303553403763946
data_usage_days,REVIEW,"Fill-rate gap RECOVERABLE: overall=+13pp, late sprints=+5pp",0.12391740405654499,-0.09352061053265803,0.4950555768493676,0.13303553403763946
data_usage_per_day,EXCLUDE,Very low fill rate (10%),0.5164155752307364,-0.06141053022310694,0.09666538903794557,-0.018155021223374493
data_usage_percentile,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
device_type,EXCLUDE,Fill-rate leakage — +15pp gap persists in late sprints (+15pp),,,0.7115369873514756,0.14875092505511034
devices_2_4g,CLEAN,Passes all checks,0.027397776632571248,-0.033356537443356114,1.0,0.0
devices_5g,CLEAN,Passes all checks,0.05306944911504804,-0.022118321260439826,1.0,0.0
first_time_user,REVIEW,"Fill-rate gap RECOVERABLE: overall=+25pp, late sprints=+8pp",,,0.4378689152932158,0.24889415876087617
nps_match,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
optical_power,CLEAN,Passes all checks,0.1345587299488359,-0.05334186174869485,1.0,0.0
optical_range,CLEAN,Passes all checks,,,0.3921042545036412,0.008827898024570902
overall_service_experience,EXCLUDE,Very low fill rate (0%),,,0.0021464162514373323,-0.0023234947687961567
partner_name,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
pay_g,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
payment_issue_tickets_flag,EXCLUDE,Near-zero variance — 100% same value,,,0.06853200459946339,0.06771825896669723
plan_expiry_window,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.0,0.0
prev_nps,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
recharge_done,EXCLUDE,Target leakage — mechanically linked to churn definition,0.7863585365678599,-0.12008122170967037,1.0,0.0
sla,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
tenure_from_install,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
tickets_last_3m_sprint,CLEAN,Passes all checks,0.06481069742897985,0.02640539266269577,0.42889996167113836,0.04193222904449684
total_recharges,EXCLUDE,Target leakage — mechanically linked to churn definition,0.853489549187071,-0.32218282189156355,1.0,0.0
avg_recharge_amount,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.10325975007548842,0.04125584910855222,1.0,0.0
total_tickets,NORMALIZE,Tenure-biased absolute count (r=+0.324) — normalize to per-month rate,0.32380533930321337,-0.19348392013749674,1.0,0.0
cx_tickets,NORMALIZE,Tenure-biased absolute count (r=+0.167) — normalize to per-month rate,0.16658922386238767,-0.09112418360581433,1.0,0.0
px_tickets,NORMALIZE,Tenure-biased absolute count (r=+0.335) — normalize to per-month rate,0.3348038566897667,-0.0856922611851372,1.0,0.0
avg_resolution_hours,CLEAN,Passes all checks,0.012097770591289666,0.05781634690842777,1.0,0.0
sla_compliance_pct,CLEAN,Passes all checks,-0.04421895665523248,-0.1319408626263751,1.0,0.0
partner_lng_id,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+41pp),-0.3233495785909224,0.03767960713820258,0.8298965120735914,0.41399113021330536
cluster,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+41pp),,,0.8298965120735914,0.41399113021330536
mis_city,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+41pp),,,0.8298965120735914,0.41399113021330536
partner_status,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.8298965120735914,0.41399113021330536
avg_uptime_pct,CLEAN,Passes all checks,0.069959148911624,-0.2548438506216933,1.0,0.0
stddev_uptime,CLEAN,Passes all checks,0.05711568165695772,-0.11658030327716956,1.0,0.0
min_uptime,EXCLUDE,Near-zero variance — 100% same value,,,1.0,0.0
uptime_data_days,EXCLUDE,Near-zero variance — 100% same value,-0.014149037670877862,-0.06430168098780371,0.9986201609812189,0.0058881256133463955
install_attempts,NORMALIZE,Tenure-biased absolute count (r=+0.172) — normalize to per-month rate,0.1722485096222953,-0.010486225394137655,1.0,0.0
install_tat_hours,CLEAN,Passes all checks,-0.0948638907909924,-0.004431187891214657,1.0,0.0
total_payments,EXCLUDE,Target leakage — mechanically linked to churn definition,0.831698249373684,-0.3420333029970266,1.0,0.0
autopay_payments,EXCLUDE,Target leakage — mechanically linked to churn definition,0.2399217687250725,-0.16549078886000218,1.0,0.0
cash_payments,EXCLUDE,Target leakage — mechanically linked to churn definition,0.1626136301029072,-0.03997501137401652,1.0,0.0
avg_payment_amount,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.07588574593372394,0.008507660593876951,1.0,0.0
payment_mode,CLEAN,Passes all checks,,,1.0,0.0
has_tickets,CLEAN,Passes all checks,0.0892669590748314,-0.40762474724825265,1.0,0.0
days_since_last_recharge,EXCLUDE,Target leakage — mechanically linked to churn definition,0.15162539904687705,0.5965003679708709,1.0,0.0
recharge_regularity,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.04068599122168229,-0.34704877164773784,1.0,0.0
OUTAGE_EVENTS,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+45pp),-0.04901669835334766,0.03143341898922294,0.3891912610195477,0.4130358458282094
DISTINCT_OUTAGES,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+45pp),-0.04901669835334766,0.03143341898922294,0.3891912610195477,0.4130358458282094
RECOVERED_EVENTS,EXCLUDE,Fill-rate leakage — +41pp gap persists in late sprints (+45pp),-0.046952060709925074,0.02868521604166239,0.3891912610195477,0.4130358458282094
AVG_RECOVERY_MINS,EXCLUDE,Fill-rate leakage — +40pp gap persists in late sprints (+43pp),-0.012676079212572985,-0.02512715433529156,0.3755461862782675,0.3990596042696444
PEAK_UPTIME_PCT,CLEAN,Passes all checks,0.026301959984629662,-0.09102856619522683,1.0,0.0
PEAK_STABLE_PCT,CLEAN,Passes all checks,-0.008673908861853567,-0.06378722013985516,1.0,0.0
OVERALL_UPTIME_PCT,CLEAN,Passes all checks,0.04691438643477174,-0.09302716394703635,1.0,0.0
AVG_PEAK_INTERRUPTIONS,REVIEW,Moderate tenure correlation (r=+0.162) — verify not spurious,0.1622475030296073,-0.12144124188507685,1.0,0.0
PEAK_VS_OVERALL_GAP,CLEAN,Passes all checks,0.1388913697642951,0.014023508381725718,1.0,0.0
UPTIME_DATA_DAYS,EXCLUDE,Near-zero variance — 99% same value,-0.013537990159065436,-0.09935121406958447,0.8285166730548102,0.41987925582665175
TOTAL_TICKETS_FCR,EXCLUDE,Fill-rate leakage — +39pp gap persists in late sprints (+38pp),0.3487433279765899,-0.011471026652117144,0.7992334227673438,0.38547850485679314
FCR_TICKETS,EXCLUDE,Fill-rate leakage — +39pp gap persists in late sprints (+38pp),0.33425725816692714,-0.03605302181482623,0.7992334227673438,0.38547850485679314
FCR_RATE,REVIEW,Moderate tenure correlation (r=-0.169) — verify not spurious,-0.1685710248416049,0.0835893272034409,1.0,0.0
AVG_TIMES_REOPENED,NORMALIZE,Tenure-biased absolute count (r=+0.152) — normalize to per-month rate,0.15209501895921848,-0.06284574772849563,1.0,0.0
MAX_TIMES_REOPENED,NORMALIZE,Tenure-biased absolute count (r=+0.193) — normalize to per-month rate,0.193295294134007,-0.05476868565337886,1.0,0.0
AVG_CUSTOMER_CALLS_PER_TICKET,EXCLUDE,Fill-rate leakage — +12pp gap persists in late sprints (+11pp),0.18164725633797482,0.021151806587923434,0.24285166730548102,0.12449617329477086
TOTAL_CUSTOMER_CALLS,EXCLUDE,Fill-rate leakage — +12pp gap persists in late sprints (+11pp),0.3091495600138743,-0.0004802644163994826,0.24285166730548102,0.12449617329477086
AVG_PARTNER_CALLS_PER_TICKET,EXCLUDE,Fill-rate leakage — +12pp gap persists in late sprints (+11pp),-0.017061070809536834,0.030131327147249563,0.24285166730548102,0.12449617329477086
AVG_TICKET_RATING,CLEAN,Passes all checks,-0.03553600707505946,0.012397796980279525,0.11506324262169414,0.07337745431907888
TICKETS_REOPENED_ONCE,NORMALIZE,Tenure-biased absolute count (r=+0.287) — normalize to per-month rate,0.28670119607972927,-0.08618687886197939,1.0,0.0
TICKETS_REOPENED_3PLUS,NORMALIZE,Tenure-biased absolute count (r=+0.157) — normalize to per-month rate,0.1566763542115078,-0.036642429868490776,1.0,0.0
TOTAL_TICKETS_REPEAT,EXCLUDE,Fill-rate leakage — +39pp gap persists in late sprints (+38pp),0.3487201541596879,-0.011462410021629845,0.7992334227673438,0.38547850485679314
DISTINCT_ISSUE_TYPES,NORMALIZE,Tenure-biased absolute count (r=+0.339) — normalize to per-month rate,0.3394410223158426,-0.014239897131286991,1.0,0.0
MAX_TICKETS_SAME_ISSUE,NORMALIZE,Tenure-biased absolute count (r=+0.210) — normalize to per-month rate,0.2097679673698529,-0.11847652684967196,1.0,0.0
AVG_TICKETS_PER_ISSUE,CLEAN,Passes all checks,0.14790797001319927,-0.11531379362417445,1.0,0.0
ISSUES_WITH_3PLUS_TICKETS,NORMALIZE,Tenure-biased absolute count (r=+0.280) — normalize to per-month rate,0.28041243121635906,-0.012849075576894395,1.0,0.0
HAS_REPEAT_COMPLAINT,CLEAN,Passes all checks,0.12423941203456224,0.11525276468610356,1.0,0.0
PAYMENT_FAILURES,EXCLUDE,Target leakage — mechanically linked to churn definition,0.12579602145564156,-0.06275612825650188,1.0,0.0
PAYMENT_SUCCESSES,EXCLUDE,Target leakage — mechanically linked to churn definition,0.5640430651608715,-0.3473319432231467,1.0,0.0
PAYMENT_ATTEMPTS,EXCLUDE,Target leakage — mechanically linked to churn definition,0.17872817077778205,-0.39060438794849456,0.9995400536604063,0.001962708537782132
TOTAL_PAYMENT_EVENTS,EXCLUDE,Target leakage — mechanically linked to churn definition,0.32958159862694386,-0.3396450005405414,0.9995400536604063,0.001962708537782132
FAILURE_RATE_PCT,CLEAN,Passes all checks,-0.10384042727982845,0.1504054844997087,1.0,0.0
TOTAL_LEADS,NORMALIZE,Tenure-biased absolute count (r=+0.241) — normalize to per-month rate,0.24062441768177714,-0.016222732231001128,0.9996933691069375,-0.00040048057669206383
LEADS_ALL_DECLINED,CLEAN,Passes all checks,0.02400691046772691,0.00324182151510222,1.0,0.0
LEADS_ACCEPTED,NORMALIZE,Tenure-biased absolute count (r=-0.387) — normalize to per-month rate,-0.386925793938522,0.01680709974025633,0.9996933691069375,-0.00040048057669206383
LEADS_INSTALLED,EXCLUDE,Near-zero variance — 96% same value,-0.008140898436577193,0.011259589308194021,0.9996933691069375,-0.00040048057669206383
AVG_INSTALL_TAT_MINS,CLEAN,Passes all checks,-0.04957542746889419,0.014399379243995428,1.0,0.0
AVG_INSTALL_RATING,EXCLUDE,Near-zero variance — 99% same value,-0.028207860468251564,0.00828854568981208,0.12088922958988119,0.04253514423392468
DISPATCH_DECLINE_RATE_PCT,CLEAN,Passes all checks,-0.010983638963331727,0.02268455771276187,1.0,0.0
HOURS_TO_FIRST_RECHARGE,EXCLUDE,Target leakage — mechanically linked to churn definition,0.061474553834831254,-0.0029771976009700294,1.0,0.0
DAYS_TO_FIRST_RECHARGE,EXCLUDE,Target leakage — mechanically linked to churn definition,0.06349973457388469,-0.005039268188375744,1.0,0.0
TOTAL_IVR_CALLS,NORMALIZE,Tenure-biased absolute count (r=+0.249) — normalize to per-month rate,0.2493918414611422,0.17163836400048735,1.0,0.0
INBOUND_CALLS,NORMALIZE,Tenure-biased absolute count (r=+0.348) — normalize to per-month rate,0.34820859354170486,-0.026399173853016208,1.0,0.0
OUTBOUND_CALLS,EXCLUDE,"Reverse causality — reactive to risk, not predictive",-0.037129531700292574,0.3473100357900375,1.0,0.0
ANSWERED_CALLS,NORMALIZE,Tenure-biased absolute count (r=+0.252) — normalize to per-month rate,0.25192025405391383,0.08549667757417373,1.0,0.0
MISSED_CALLS,NORMALIZE,Tenure-biased absolute count (r=+0.201) — normalize to per-month rate,0.20107913436277816,0.1964518059370949,1.0,0.0
DROPPED_CALLS,CLEAN,Passes all checks,0.012615539518473301,0.07277468531901485,1.0,0.0
AVG_ANSWERED_SECONDS,CLEAN,Passes all checks,0.06166373395482221,-0.13759313031594683,1.0,0.0
AVG_CALL_DURATION,REVIEW,Moderate tenure correlation (r=+0.154) — verify not spurious,0.15428999343672165,-0.09746969174915049,0.9937140666922193,-0.005646422419366415
INBOUND_ANSWERED,NORMALIZE,Tenure-biased absolute count (r=+0.273) — normalize to per-month rate,0.2734315588539366,-0.010151690667613749,0.9937140666922193,-0.005646422419366415
INBOUND_UNANSWERED,NORMALIZE,Tenure-biased absolute count (r=+0.371) — normalize to per-month rate,0.3711896614209203,-0.03807535985451415,0.9937140666922193,-0.005646422419366415
AVG_DAILY_DATA_GB,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),-0.01744545102000821,-0.1324146083970412,0.18742813338443848,0.14097486168878612
MEDIAN_DAILY_DATA_GB,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),0.0024050257012854744,-0.134117108313889,0.18742813338443848,0.14097486168878612
STDDEV_DAILY_DATA_GB,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),-0.07968165337009675,-0.09233182822802084,0.18735147566117286,0.14130197977841646
MIN_DAILY_DATA_GB,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),0.01935745179467251,0.17251326279532259,0.18742813338443848,0.14097486168878612
MAX_DAILY_DATA_GB,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),-0.08539739518640105,-0.12556679551807384,0.18742813338443848,0.14097486168878612
USAGE_DATA_DAYS,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),0.16640761823454,-0.7579840053845983,0.18742813338443848,0.14097486168878612
LOW_USAGE_DAYS,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),-0.11057184892717525,-0.08685999520348876,0.18742813338443848,0.14097486168878612
HIGH_USAGE_DAYS,EXCLUDE,Fill-rate leakage — +14pp gap persists in late sprints (+13pp),-0.03924083531847299,-0.0731291675304012,0.18742813338443848,0.14097486168878612
detected_language,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
