feature,verdict,reason,tenure_r,churn_r,fill_overall,fill_gap
sentiment_polarity,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
sentiment_intensity,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",0.009012865213943008,0.041186211860868134,0.42069758528171713,0.10684054100118051
emotion,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
comment_quality,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
score_sentiment_mismatch,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
primary_theme,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
primary_theme_score,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",0.006517718338503814,-0.016744294797837674,0.42069758528171713,0.10684054100118051
secondary_theme,CLEAN,Passes all checks,,,0.12142583365274051,0.03725464996988863
secondary_theme_score,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",-0.008686055958963296,-0.015828739977128106,0.42069758528171713,0.10684054100118051
mentions_28day,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
mentions_competitor,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
competitor_names,EXCLUDE,Very low fill rate (0%),,,0.0013031812955155231,-6.910484272327263e-06
mentions_amount,REVIEW,"Fill-rate gap RECOVERABLE: overall=+11pp, late sprints=+1pp",,,0.42069758528171713,0.10684054100118051
partner_status_at_survey,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.8298965120735914,0.41399113021330536
partner_avg_resolution_hours,CLEAN,Passes all checks,0.027946360626143318,0.03076414294607385,1.0,0.0
partner_sla_compliance,CLEAN,Passes all checks,-0.012422300425081039,-0.1187915450676549,1.0,0.0
partner_avg_tickets,NORMALIZE,Tenure-biased absolute count (r=+0.216) — normalize to per-month rate,0.21633039924956673,0.009147335582999228,1.0,0.0
partner_churn_rate,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.038282877361735496,0.3093926959584521,1.0,0.0
partner_avg_nps,CLEAN,Passes all checks,-0.08196349065750252,-0.08605831576845493,1.0,0.0
partner_customer_count,CLEAN,Passes all checks,0.14586119811341516,-0.08528430587888254,1.0,0.0
partner_fcr_rate,CLEAN,Passes all checks,-0.1329826217289761,-0.03661269514655809,1.0,0.0
partner_repeat_rate,CLEAN,Passes all checks,0.13525873175152,0.05925694697703628,1.0,0.0
partner_median_install_tat,CLEAN,Passes all checks,-0.0237269245036392,-0.011598649380433357,1.0,0.0
resolution_vs_partner,CLEAN,Passes all checks,0.0046198293407290775,0.050799503711985626,1.0,0.0
sla_vs_partner,CLEAN,Passes all checks,-0.04762406130242275,-0.07933340954289361,1.0,0.0
tickets_vs_partner,NORMALIZE,Tenure-biased absolute count (r=+0.248) — normalize to per-month rate,0.2480921752678526,-0.05932573298423227,1.0,0.0
install_delayed,CLEAN,Passes all checks,-0.11012321494559198,0.018769976610845764,1.0,0.0
install_tat_hours_w,CLEAN,Passes all checks,-0.09475243728814034,-0.0016345916844260594,1.0,0.0
avg_resolution_hours_w,CLEAN,Passes all checks,0.00865453840742788,0.08361266236570987,1.0,0.0
recharge_same_day,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.0393723859830526,-0.001973194711796638,1.0,0.0
AVG_INSTALL_TAT_MINS_w,CLEAN,Passes all checks,-0.0668120548579324,0.018668458696816423,1.0,0.0
partner_risk_level,EXCLUDE,Target leakage — mechanically linked to churn definition,0.04925281431432725,0.05877044873983116,1.0,0.0
partner_at_risk,EXCLUDE,Target leakage — mechanically linked to churn definition,0.04903107404204456,0.05232873713424137,1.0,0.0
support_effort_index,NORMALIZE,Tenure-biased absolute count (r=+0.323) — normalize to per-month rate,0.32314227002248136,-0.03840402756468278,1.0,0.0
network_quality_index,CLEAN,Passes all checks,-0.07984944326573234,0.0038156134224326494,1.0,0.0
missed_call_ratio,CLEAN,Passes all checks,-0.049979699624727876,0.07532442070493507,1.0,0.0
autopay_ratio,CLEAN,Passes all checks,-0.04120790805223611,-0.06338817088869872,1.0,0.0
ticket_severity,CLEAN,Passes all checks,0.027031087509813513,-0.20654818138034176,1.0,0.0
city_Mumbai,CLEAN,Passes all checks,-0.04222019905325946,0.013604296098695137,1.0,0.0
city_UP,CLEAN,Passes all checks,-0.12062359543750521,0.08348830790098091,1.0,0.0
city_Unknown,REVIEW,Moderate tenure correlation (r=-0.224) — verify not spurious,-0.2238158374663205,-0.12843337406592842,1.0,0.0
tenure_Establishing (61-120d),EXCLUDE,Near-zero variance — 99% same value,-0.1806546649454307,-0.05054794929706788,1.0,0.0
tenure_Loyal (270d+),EXCLUDE,Near-zero variance — 97% same value,0.35648334255966446,0.10384783139442359,1.0,0.0
tenure_Onboarding (0-15d),EXCLUDE,Near-zero variance — 100% same value,-0.09976622292315666,-0.024242252184346256,1.0,0.0
tenure_Steady State (121-270d),EXCLUDE,Near-zero variance — 99% same value,-0.19304212162219977,-0.06653671056720262,1.0,0.0
channel_Call,EXCLUDE,Near-zero variance — 99% same value,-0.018752218094276206,0.041599196739196896,1.0,0.0
channel_G- form in WA,EXCLUDE,Near-zero variance — 95% same value,0.0491938331041116,0.03094496265556755,1.0,0.0
channel_In - WA,CLEAN,Passes all checks,-0.09374385634855474,0.13537980042622585,1.0,0.0
channel_WA,CLEAN,Passes all checks,0.0760876261006477,-0.14988538820039407,1.0,0.0
is_first_time_wifi,CLEAN,Passes all checks,-0.003434709748836785,-0.15501587473446457,1.0,0.0
paymode_cash,EXCLUDE,Near-zero variance — 97% same value,0.046027396789951415,-0.0010331303735804207,1.0,0.0
paymode_online,CLEAN,Passes all checks,0.007909344321449524,0.050140413694458055,1.0,0.0
paymode_unknown,EXCLUDE,Near-zero variance — 100% same value,0.013401567120738525,0.026253689213317943,1.0,0.0
is_cash_payment,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.14250943986782622,0.034542774004707434,1.0,0.0
device_PD,EXCLUDE,Near-zero variance — 100% same value,0.013734973261169734,-0.004843987987293432,1.0,0.0
device_SY,CLEAN,Passes all checks,0.01701097982969952,-0.05203395552856888,1.0,0.0
device_TP,REVIEW,Moderate tenure correlation (r=+0.445) — verify not spurious,0.44491605761554515,-0.03807522268001302,1.0,0.0
theme_billing_28day,EXCLUDE,Near-zero variance — 100% same value,0.02184646539938202,0.01273788969428396,1.0,0.0
theme_call_center_bad,EXCLUDE,Near-zero variance — 100% same value,0.010901197996201824,0.013898160345385204,1.0,0.0
theme_competitor_comparison,EXCLUDE,Near-zero variance — 100% same value,-0.013550321378796528,-0.007802441530870619,1.0,0.0
theme_complaint_resolution_bad,EXCLUDE,Near-zero variance — 99% same value,0.023534138749260473,-0.007751817999705098,1.0,0.0
theme_disconnection_frequency,CLEAN,Passes all checks,0.03725586614734106,-0.03544562542267296,1.0,0.0
theme_general_negative,EXCLUDE,Near-zero variance — 98% same value,0.0215905127933871,0.011249830869537356,1.0,0.0
theme_general_positive,CLEAN,Passes all checks,-0.007369608628206416,-0.05912955104855878,1.0,0.0
theme_good_speed,EXCLUDE,Near-zero variance — 99% same value,-0.016007716962886966,-0.0194966761675484,1.0,0.0
theme_internet_down_outage,EXCLUDE,Near-zero variance — 99% same value,0.023794807067951958,-0.009341226830697302,1.0,0.0
theme_other,CLEAN,Passes all checks,-0.05774632988887481,0.09190858611133827,1.0,0.0
theme_ott_content,EXCLUDE,Near-zero variance — 100% same value,-0.00584103578051051,-0.006859227190618202,1.0,0.0
theme_pricing_affordable,EXCLUDE,Near-zero variance — 99% same value,0.004032461631012184,-0.03686651104757367,1.0,0.0
theme_pricing_expensive,EXCLUDE,Near-zero variance — 100% same value,0.018186496559392543,0.007576286832007861,1.0,0.0
theme_range_coverage,EXCLUDE,Near-zero variance — 99% same value,0.01740256352532419,-0.004167246152663146,1.0,0.0
theme_router_device,EXCLUDE,Near-zero variance — 100% same value,-0.005158538290537022,0.015853863636508578,1.0,0.0
theme_slow_speed,CLEAN,Passes all checks,0.006748823214391286,-0.03521422566906209,1.0,0.0
theme_unclassified,CLEAN,Passes all checks,0.027156645761206213,-0.024917943338851653,1.0,0.0
is_negative_sentiment,CLEAN,Passes all checks,0.07529522767881264,-0.008231323424700156,1.0,0.0
is_positive_sentiment,CLEAN,Passes all checks,-0.005652714202082958,-0.10147672340695212,1.0,0.0
churn_risk_score,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.09074983627405975,0.9324410707622106,1.0,0.0
churn_risk_pct,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.09074297667325615,0.9324539817396122,1.0,0.0
risk_category,EXCLUDE,Target leakage — mechanically linked to churn definition,,,0.978689152932158,-0.02783340008009616
sc_avg_plan_speed,CLEAN,Passes all checks,-0.04137606590189336,0.03231080846628049,0.9982368723648908,0.004533048424874675
sc_avg_latest_speed,CLEAN,Passes all checks,-0.09612599419260297,-0.01481763874513036,0.994557301648141,0.010408237349654459
sc_speed_gap_pct,CLEAN,Passes all checks,0.05313569062138165,0.03598771641036958,0.994557301648141,0.010408237349654459
sc_avg_speed_in_range,CLEAN,Passes all checks,-0.07218299283167956,-0.03742202195419711,0.9982368723648908,0.004533048424874675
sc_avg_rxpower,CLEAN,Passes all checks,-0.06666147733682341,-0.025568241499870054,0.6996550402453047,-0.052616328996169304
sc_avg_rxpower_in_range,CLEAN,Passes all checks,-0.008552121345974502,-0.1563049011798637,0.9982368723648908,0.004533048424874675
sc_avg_opticalpower_in_range,CLEAN,Passes all checks,-0.058705481173594316,-0.0050385431564071315,0.3209658873131468,-0.028542625373542796
sc_avg_weekly_data_gb,REVIEW,Moderate tenure correlation (r=+0.485) — verify not spurious,0.4845479711548714,-0.03268915060510967,0.9882713683403603,0.01245210313874856
sc_scorecard_ticket_count,EXCLUDE,Target leakage — mechanically linked to churn definition,0.01397478018884735,-0.1413397045297378,0.6995783825220391,0.12031503555002021
sc_scorecard_weeks,EXCLUDE,Target leakage — mechanically linked to churn definition,0.3054658666118691,-0.7538930348281389,0.9982368723648908,0.004533048424874675
sc_plan_active_ratio,EXCLUDE,Target leakage — mechanically linked to churn definition,0.1593238471186129,-0.4855782431883194,0.9982368723648908,0.004533048424874675
cis_avg_customer_uptime_pct,REVIEW,"Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp",0.0766565849493354,-0.1866159582200129,0.8697585281717133,0.5506467754763354
cis_avg_stable_ping_ratio,REVIEW,"Fill-rate gap RECOVERABLE: overall=+58pp, late sprints=+6pp; Moderate tenure correlation (r=-0.258) — verify not spurious",-0.2579398698971145,-0.007641241170614785,0.8607895745496359,0.5752479684813794
cis_avg_peak_uptime_pct,REVIEW,"Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp",0.052025083219284944,-0.22658151795693962,0.8697585281717133,0.5506467754763354
cis_peak_interruption_rate,REVIEW,"Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp",-0.002340126684158373,0.05117682503904341,0.8697585281717133,0.5506467754763354
cis_active_day_ratio,EXCLUDE,Target leakage — mechanically linked to churn definition,0.035442311847415725,-0.23335013491331089,0.8697585281717133,0.5506467754763354
cis_influx_data_days,EXCLUDE,Target leakage — mechanically linked to churn definition,0.12909312152878805,-0.760800975639043,0.8697585281717133,0.5506467754763354
ul1_avg_daily_sessions,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.17839563346416323,-0.0021977217817942835,0.7408202376389421,0.8598970383694977
ul1_avg_daily_devices,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.3530857971571912,-0.00977357582102528,0.7408202376389421,0.8598970383694977
ul1_avg_active_hours,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.19850644375177692,-0.01830665816386887,0.7408202376389421,0.8598970383694977
ul1_avg_daily_data_gb,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.29051205002141356,-0.004868153399738775,0.7408202376389421,0.8598970383694977
ul1_avg_session_hours,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.31627362981980467,-0.014414045282986208,0.7408202376389421,0.8598970383694977
ul1_avg_peak_hour_ratio,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),-0.11879183710859112,0.0006050529508285231,0.7408202376389421,0.8598970383694977
ul1_avg_night_day_ratio,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.029754492604407438,-0.0047110307981789645,0.7405902644691452,0.8595966779369787
ul1_avg_usage_volatility,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.1388641010044361,0.00727934826598153,0.7407435799156765,0.8597969182253248
ul1_pct_short_sessions,EXCLUDE,Near-zero variance — 100% same value,,,0.7408202376389421,0.8598970383694977
ul1_avg_distinct_ips,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.3476888301880092,-0.010624727231768279,0.7408202376389421,0.8598970383694977
ul1_usage_data_days,EXCLUDE,Target leakage — mechanically linked to churn definition,-0.21663642174658593,-0.017679365090097397,0.7408202376389421,0.8598970383694977
tk_total_tickets,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.024365291998290198,-0.00932933353155708,0.7364507474128018,0.31416106262418403
tk_cx_tickets,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.006302723250009983,0.04308735517113053,0.7364507474128018,0.31416106262418403
tk_tickets_internet_down,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.06023319580250233,-0.10632000662031466,0.7364507474128018,0.31416106262418403
tk_tickets_disconnect,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),-0.037330668936678135,0.1510050060358796,0.7364507474128018,0.31416106262418403
tk_tickets_recharge_issue,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.007854472576040036,0.009219887788934858,0.7364507474128018,0.31416106262418403
tk_tickets_freq_disconnect,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.039663864077530836,-0.04471363668403178,0.7364507474128018,0.31416106262418403
tk_tickets_slow_speed,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),-0.042550227303629944,-0.013293835789032834,0.7364507474128018,0.31416106262418403
tk_avg_reopens,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.01962136892119465,0.045963601158939264,0.7364507474128018,0.31416106262418403
tk_avg_resolution_mins,EXCLUDE,Fill-rate leakage — +34pp gap persists in late sprints (+32pp),-0.06581822019174409,0.30433814943474435,0.7245688003066308,0.3413662636577043
tk_tickets_within_tat,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.026396752526115733,-0.1008450131989607,0.7364507474128018,0.31416106262418403
tk_tickets_beyond_2x_tat,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.03073797844154812,0.09857573040223297,0.7364507474128018,0.31416106262418403
tk_avg_customer_calls,EXCLUDE,Near-zero variance — 100% same value,,,0.00843234955921809,0.0016139747153568265
tk_avg_partner_calls,EXCLUDE,Very low fill rate (1%),0.05246954886474146,0.04058269630103406,0.00843234955921809,0.0016139747153568265
tk_avg_ticket_rating,EXCLUDE,Near-zero variance — 100% same value,,,0.0,0.0
tk_tickets_resolved,EXCLUDE,Fill-rate leakage — +31pp gap persists in late sprints (+31pp),0.03305959819284692,-0.04195002976125637,0.7364507474128018,0.31416106262418403
speed_gap_severity,CLEAN,Passes all checks,,,0.994557301648141,0.010408237349654459
connection_instability,EXCLUDE,Fill-rate leakage — +86pp gap persists in late sprints (+85pp),0.14918893786833373,0.009099371372499361,0.7407435799156765,0.8597969182253248
customer_uptime_tier,REVIEW,"Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp",,,0.8697585281717133,0.5506467754763354
peak_uptime_gap,REVIEW,"Fill-rate gap RECOVERABLE: overall=+55pp, late sprints=+2pp",0.06280111157076955,0.052313708099475414,0.8697585281717133,0.5506467754763354
tk_sla_compliance,CLEAN,Passes all checks,0.017515695119170917,-0.3710912553522906,1.0,0.0
