respondent_id,score,feedback,nps_reason_primary,nps_reason_secondary,primary_category,plan_type,city,tenure_days,source,sprint_id,sprint_start
b12bef7a1da6,10,"Good service, nice assistance, speed is also good",Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d57569c17d66,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d961dcf13e61,10,Low cost conection very good service very good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b2778e8e3c21,7,Kai baar net ache se nhi chlata,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
affa42f4865b,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
71d8b22cf827,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
204404b02d29,10,Good service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5ca86ea0d9dd,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e70e3e535694,4,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0f79d95e9c09,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7d97ac359ee4,10,Koi dikkat nhi mili aaj tak,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5ccddc1593b1,10,Unlimited net,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2a8ef59ce4ac,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
511c423e223c,1,Not suggest wiom becoz third class service and network and still facing issue,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
dc7e0518ffae,9,Service,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d66ea82f2568,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
80571b00badf,10,It is good in service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7eca842b7f67,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
bfa2ed652627,0,Net har thodi der may band ho jata hai phone karnay par local or company ka dwara service nhi mil pati,Frequent Disconnections,Bad Customer Support - Call Centre ,,Verma,,0,WA,Sprint RSP2,2026-02-16
338ded4576ed,1,Ap please apna wiom ka app pehle jaisa kijiye kyo ki us main kuch pata nahi chlta kitna time reha gya hai recharge ko na hi koi date show karta hai,Bad Application,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e0cb72918cdb,4,Net achha ha but daily koi na koi problem hoti rehti ha kabi 5G nahi ata toh kabhi 2g nahi ata ha kabhi net hi nahi ata ha bs ye hi problem ha,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
501c03c431a9,10,Bast,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4f1645244385,10,Best service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d4169aa70908,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
065e68839ef2,8,Acchi service,Good Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
7c5ad3897a74,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
001dee9acb3c,1,“नेट बहुत बढ़िया चलता है।”,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b2b79bf45e91,10,Good,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
94f8d5953b0e,7,Vajah yeh hai ki kai baar slow ho jata hai network morning me hi,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f1aa2cc3b4f4,0,Not working every time,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d3655928de74,0,“सबसे बेकार सर्विस।”,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4b8c647864b9,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
782a50f9c32d,10,Internet speed acchi hai proper chalta hai Koi issue jaldi aata nahin aata bhi hai to fatak se solve ho jata hai,Good Speed,Fast Complaint Resolution,,Verma,,0,WA,Sprint RSP2,2026-02-16
8f4c402df15a,0,"Internet break many time in a day, less range not expected, app available only android not on ios, recharge only do via apk not online website,less internet speed 500 me 50 mbps other local network provide 200 mbps, totally wasted",Expensive,Slow Speed,,Verma,,0,WA,Sprint RSP2,2026-02-16
33c75e719426,9,Ok hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b822efe705ec,0,Bekar service hai,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
22ed6b0fbe62,2,Slow internet,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
15c6a5a77c23,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a9703785accb,10,Sasta Aur Acha,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
df5a602ae2b2,0,"Network is not working properly, data issue again and again",General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
394886863420,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0c509f427d0e,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c6dde9defbf8,9,Better signal good sarvice,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f73796a8fc4c,10,Nice service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
87091c576b31,1,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3285b5b82b92,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3ad095c17dd6,10,Mujhe wiom internet badhiya Laga,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7af88f9db276,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
599660464062,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3aeb0dcc5a53,0,Baar baar wifi ka lambe samay k liye band ho jana,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9f57e1c44590,10,Yes best wifi,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e449074bc213,0,"Very low signal and high rate recharge, bad service and problem continously no extra benefits and coupons only 2 rs coupon",Expensive,General Bad Service,,Verma,,0,CT,Sprint RSP2,2026-02-16
a1687d90fe9d,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
678728023a24,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4b08c3f2f91d,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ebc636f6c8ad,0,Ghatiya net ha ak dam,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
cf9989554f21,1,Net hi nhi chalta h jada tr udh jata h,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2398f836a90d,10,Mast network hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
549697b7ec88,0,Bhut bekar service hai roz band kr dete hain bekr met hai company claim krti hai ki ham coustmer ko recharge mey discount mey bht bekar service hai,Frequent Disconnections,No/Late Complaint Resolution,,Verma,,0,WA,Sprint RSP2,2026-02-16
5441adbf47bc,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a3f66f3dd8a9,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
115aeeb038d2,8,Kyuki Yeh Ek Toh Acche Dam Ke Sath Ata Hai Aur Internet Speed BHI Acchi Hai Middle Class Wyakti Bhi Afford Kr Skta Hai,Affordable,Good Speed,,Verma,,0,WA,Sprint RSP2,2026-02-16
3b97986e864a,0,Neet solw chalta hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
697d4cb0b8c5,8,Internet kabhi kabhi bohot kharab chlta h warna 10/10 deta,Slow Speed,General Good Service,,Verma,,0,CT,Sprint RSP2,2026-02-16
c8f87de80169,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
72f2ae22dd33,1,H,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5cd8525f804e,10,Good facility,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b29ec8d2beb1,0,Har din net chale jaata h chalta nahi achee se,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e709bea61ad8,0,Net ki speed kabhi kabhi bahut kam ho jaati hai aur kuchh Kam nahin kar paate aur à¤•à¤­à¥€-à¤•à¤­à¥€ Wi-Fi aata hi nahin Hai à¤¦à¥‹-à¤¦à¥‹ à¤¤à¥€à¤¨-à¤¤à¥€à¤¨ din Ho jaate Hain,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4bcbcb7509fb,10,Gehun net ke charges bahut kam hai,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
630178598ed0,8,Best network instant solution for every complaints.,Fast Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
edd3458b11e5,0,Kyuki speed nhi h,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c3db436405b5,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
412635fcc70e,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5f59ed0ce3c6,8,Internet connection,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b2e8a6025b83,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a9ad0dfc0311,5,Slow speed,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
b051084910e3,0,Net hi nhi chalta h 2-2 3-3 din tak,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
53476cf821f8,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4bf21b35bf67,5,“कभी-कभी नेट स्लो हो जाता है और नेट का रेट भी हाई है।,Expensive,Slow Speed,,Verma,,0,WA,Sprint RSP2,2026-02-16
e2656e7d3942,0,"Network issue, kabhi bhi Network band ho jata h speed nhi aati main bilkul satisfied nhi hu",Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
600283260212,10,Good work,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1f1ad76929cf,0,Network sahi nahi hai,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
81eec04462bc,0,Wiom ka net bhot slow working hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6f2d53493e12,10,Achi Sarvice and rechargeble facility,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8505b85a31d3,0,Kbhi bhi apka network proper nhi rehta hai ..har dusre din network issue hota hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
aa504bf2b2d0,0,Bakwas h speed ni h or kabhi bhi band ho jata h range bhi kam h net slow chalne lagta h,Slow Speed,Range Issue,,Verma,,0,WA,Sprint RSP2,2026-02-16
29d10cb26dee,6,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9b0977b6e429,5,Good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9cd76e9b8890,10,Iski service acchi hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4bf35f402739,10,Network me problem nahi hai isliye,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
efcb09aedbe4,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
94ff741cb8ad,0,Bahut hi ghatiya net hai complaint karne ke bad Koi nahin sunta Hai,No/Late Complaint Resolution,Bad Customer Support - Call Centre ,,Verma,,0,WA,Sprint RSP2,2026-02-16
b7993bb065fc,6,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4ada54ce118f,7,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
48e3cabc6f73,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
01937a2381ef,0,Network problem,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5f9f9beca257,10,Network is gud,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
cc8e15fec797,10,"Wyom is best 
  No extra charge
 .no diconect",Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9aa38e7684e1,10,Achi Service hai or complent pr dhyan jaldi dete hai,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2dd24e0e1b37,8,Kabhi kabhi internet chala jata hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ade7bee0f4a2,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5259095776b5,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
952d6b0d5d58,0,"Net bich bich me gayab hona our netflix je our app ki service nhi hona,",Frequent Disconnections,"OTT Request, No OTT complaint",,Verma,,0,WA,Sprint RSP2,2026-02-16
d171423f1853,10,Kaam paiso me WiFi aur koi charges nahi,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a8c8afc168f4,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9b4a00c77aa3,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0ee4c71f21a4,10,It's good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9c2d340bdce9,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
268b417708d7,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0c55d89502b4,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
92027c938e0c,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4126aae144e6,0,Aapka internet à¤¬à¤¾à¤°-à¤¬à¤¾à¤° kharab ho jata hai aur isko theek hone mein bahut jyada time lagta hai aur itna time vate karna hamare Bus mein nahin Hai aur kya pata unko bhi achcha Na Lage isliye Ham apni bejti nahin karvana chahte,No/Late Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b89e4aff1ec8,10,Behtreen,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0bebc2831b66,7,"Sab kuch thik h lekin kabhi kabhi network bohot slow aane lagta h . Tv , phone kuch kam nhi karta aur eesa sham aur raat ke time par zyada hota hai kabhi - kabhi.",Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
575159914886,0,#Internet goes down at any time,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e3bebce80fa0,5,Wiom ke network aajkal kharab ho rahe hai kripya kar ke ise stable kare ðŸ™_x008f_ðŸ™_x008f_ðŸ™_x008f_,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c19540e80be2,7,Some time network issue without informing,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f090a3bf197d,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d1c3b7187c51,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
b4ad38b73b49,0,Every week you need to complain,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0f13c36d90f2,10,Kyuki sahi h or sasta bhi h ye to,Affordable,,,Verma,,0,CT,Sprint RSP2,2026-02-16
51de3565b236,6,Net slow chlta h raat m acha work ni krta,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
73fb4fbac23b,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d5a55b4960bd,0,kyu har mahine mujhe kai baar network ki samasyayon ka samna krna padta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8212a644c874,10,Good net ðŸ›œ working and full help support,Good customer Support - call centre,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e4838b80ef04,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0c66325ab8ed,0,Complain per karyawahi nahi hoti,No/Late Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9dc70ce6aedd,3,Speed bahut jyada slow rahti hai aur tecnician paise mangta hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
54de5250f40e,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
41d50bbab934,0,Network problem jyadatar rahata hai à¤°à¥_x0081_à¤•-à¤°à¥_x0081_à¤• kar chalta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fb698393870e,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a04af720c229,10,Sabse sasta net or acha bhi,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6d7ad106447d,8,Achcha hai service bahut acchi hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
bcd54ffa4acc,7,Accah work kr rha hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2bc6f737a01a,0,Network issue and net problem,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b6ec9ecae7bb,0,Range bahut km h kisi ko nhi khunga lagwane ke liye,Range Issue,,,Verma,,0,CT,Sprint RSP2,2026-02-16
556fdd056afe,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
866256f0a892,5,Rate is too expensive either than other service provider.,Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ec9ee208b6d9,0,Kabhi net band ho jata hai ghanto ke liye,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c1280fc62e37,0,Network problem,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fac1f10a2850,0,Service is not good,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5bb822600846,10,Very good exprice,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8cc490ed02b4,8,"कभी-कभी नेट चला जाता है, इसलिए 8 दिए।",Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
231542a87243,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a64b73fc9493,6,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
78861e88c98a,0,I don't no,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4a8897469f6a,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f9bd5c064abc,0,"NET SLOW SPEED,MAHINE ME 5/6DIN CHLTA NHI , SERVICE CENTRE CALL KIYA TECHNICIAN KA RUDE BEHAVIOUR,CALL NA UTHANA ,2DIN BAD THIK HUA ,PICHE LINE SE APNE AAP KESE CONNECTION CUT HO GYA MERA ,KOI BTAYE REACHARGE ABHI KIYA HAI MENE TAB BHI",Slow Speed,Bad Customer Support - Technician,,Verma,,0,WA,Sprint RSP2,2026-02-16
23d3c6519d92,9,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
860d1d0d9bdb,5,Kyu ki network me kabhi kabhi dikat ati he chalte chalte ruk jata he dusra koi aur plan nahi he isme,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
97fc6cd12bf0,10,मुझे कोई समस्या नहीं है।,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
22066939ab3b,1,Samasya ka samadhan nhi ho rha,No/Late Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e48b02fb00c9,0,Net main bahot jada dikkat hain bahot slow hain bahot jada hi problem aayi rehti h kabhi kabhi to aisi dikkat aati rehti h pura pura din service band pad jati h,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
59601e5b8d09,10,Wiom good ðŸ‘_x008d_ option,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5b02b59c42be,10,Koi bhi person low budget me apna wifi lgwa sakta hai woh bhi apne manpasand plan ke sath...jaise uska budget 500â‚¹ hai toh wo person 50 MBps wala connection lagwa skta hai. Ye vajah mujhe sabse achhi lagi. Main Ek Salah dena chahta hu.. agar ap apna plan me 30MBps 449â‚¹ me start karenge toh or Log wiom ka fayda utha payenge..ðŸ˜Š Thankyou for giving me chance to talk to you.,Affordable,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6e89ccda4217,10,Acha hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ab137ba55d4c,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6a03bd472bdd,2,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
95f79015448f,8,Good conactivte,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8c692bd4c291,10,Better internet service at affordable price with high internet speed.,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
555851c67f64,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e53bb9d57471,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ccd76d589ecb,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
077ecae0e999,5,Good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
81d282874a4e,10,Acha ausasta,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9f33b2029bf2,10,yeh network ki speed sabse achhi ha,Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b711bc18907c,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1c8f6072643d,0,App,Bad Application,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9cf03aa40da3,10,Good network as my personal use,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
acf03481beb2,0,Apka network raat me slow hojata hai kabhi kbhi chlata bhi nhi hai bhot problem hoti hai isme,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3928cb17dc26,5,"Internet bar bar fluctuate ho jata hai mostly time internet down hi rehta h 3 members agr connect kre to 2 ka internet acha chalega but 1 ka bilkul bhi nahi chalta 
 
 Please is problem ko solve kre.",Frequent Disconnections,Slow Speed,,Verma,,0,WA,Sprint RSP2,2026-02-16
8f9c854d222d,6,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a05a6890cdfb,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d628fb566ad4,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8170882a399d,5,Slow internet,Expensive,Slow Speed,,Verma,,0,CT,Sprint RSP2,2026-02-16
5ef12ce80ef2,6,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
10af3f2fb182,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6c9a67e80a99,10,Net slow chal raha hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f9a84f25b62f,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e34a0f1f583f,10,Theek hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d31f4d63a7eb,0,Very poor service,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5ad0b8d24283,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5a26f55ddf6d,0,Admin panel ka access hi nhi mila or jab wifi lag waya tha tab kaha tha ki jis no. Se connection he us no. Par aap kisi bhi wiom wifi ko connect karke net chala sakte ho poori delhi me kahi bhi lekin ab pese mangta he kisi wiom wifi se connect hone par,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
07c38f5150c5,10,"Service kharab par sasta hai
 Is liye mera network 24 ghantey main 6 ghante kharab chalta hai",Affordable,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f57f7ad2f1ab,10,Wiom net Best h,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3b95491b9173,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1a7f4d331b87,0,Aap ki service bhut issue karta hai aap ka lco bhut he acha support karta hai but aap log nahi,General Bad Service,Bad Customer Support - Call Centre ,,Verma,,0,CT,Sprint RSP2,2026-02-16
94c0f5921a22,10,Apka net acha he,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
756e15af041f,3,Net blinking and speed is too slow,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d4be01978f8a,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
