respondent_id,score,feedback,nps_reason_primary,nps_reason_secondary,primary_category,plan_type,city,tenure_days,source,sprint_id,sprint_start
34811358daf2,0,Bed service face no technical team instant short out problem more over lots of issues this net service provider,General Bad Service,No/Late Complaint Resolution,,Verma,,0,CT,Sprint RSP2,2026-02-16
95373fa0def8,0,Net nhi chlra bht bkr haii,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e81b642962be,10,Sabse jyada vajah yah Hai ki Main wom net hamen sabse jyada Bator lagta hai aur ham ISI ko use karna chahte hain,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
00d459f86b19,8,"Wiom ki service achchi hai.
 Lekin kabhi WiFi issue ho to behtar service k liye turant quick action le.taki jald se jald problem solve ho.",No/Late Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9ad4d2b3ec73,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
329ab56b1b08,0,Ab service achi nhi hai hamesha problem hoti rhti hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
33ac08d1da56,0,Bad net me usko hata duga is mahine me,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
dd157fcd6614,0,Service bilkul bekar h apke,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
090acdb84853,10,Wiom ki sarvice achcha hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ce400f61eea1,3,Net slow chalta hai baar baar band bhi hotaa bill bhi nahi milta,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0b70e324aa7e,5,Wiom net chlta acha h or iska 100 mbps wala plan recharg bhi thik h pr kbhi kbhi speed achi nhi ati,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7fa2ae03c7e1,3,Raj Kumar Mishra,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e1d248e7bbfe,0,Your buffering speed is very slow,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7350c68fe19b,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
af6956bdbd85,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e736f3bf7849,10,Your services is to good,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3c9551cf8929,6,Speed slow ha,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e026ccffdb44,4,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
7163f140b0ae,10,Kyuki wiom ki survice best hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0066cf912e90,10,Paisa vasul,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a1516a0ff7ff,5,Kabhi kam chalta hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9e4412ca2037,0,Bekar net speed Or service,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a700cf360289,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8a4cba271675,0,Apki service,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
371819c403f3,10,Best sarves,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
350e82be1218,0,"“नेट की प्रॉपर कनेक्टिविटी नहीं है और नेट कभी भी डिस्कनेक्ट हो जाता है। सुबह के समय 2 घंटे नेट बंद रहता है, रेड लाइट रहती है।”",Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ee0bf946f772,2,Cost zyada h aur range acchi ni h net bhi sahi S ni chlta,Expensive,Range Issue,,Verma,,0,CT,Sprint RSP2,2026-02-16
bc08205a8b73,10,Badhiya connection hai,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d5239887e5b9,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d9a888fc7fcb,10,Kafi acha h problem hote ak dm problem thik ho jati hai,Fast Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
181af9b4fc07,0,"Bad service 
 Recharge issue 
 Plan expire before 2-3 days",General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c48b8ffd88f0,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
dfd0ec3e41c2,1,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4b14d8317a7f,10,"The internet works very well, you and I have a very good service.",General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fa5f89320b63,1,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9ddaeea3a05a,10,Good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8ff4fbf7d925,3,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
235be7d14d8d,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
14edc57357f1,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d699b8aec1f7,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d6922bea83e1,0,Kyu ki wifi thik nhi chlta surver nhi ate,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2a30c99bd816,0,Some times Net are not work and slow speed,No/Late Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
bcd393493973,1,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
761439b875e5,0,Net kam chlta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8574dcb9a360,0,Kai bar signal hi Nahin Aata Hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6aa8ed89f450,0,Sometimes network issue and its longer.,General Bad Service,Good customer Support - call centre,,Verma,,0,CT,Sprint RSP2,2026-02-16
c0600859263b,0,बेकार,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3d30c1a2e343,0,Net proper chalta hi nahi 2-2 min me network issue aata rehta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6d495a662dd9,10,Apka net kafi thik chalta h bar bar band nhi hota,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c9808591f1b2,1,Net ka speed kam he aur net band karke chalu karo to vapas chalu karne me 30 mints lagate he,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c769761a2f3d,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2b5887899b12,1,Kuch nhi,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3f5fff72d365,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6a3c7c6bfa15,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
20dc4128ce3d,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9f20fa50df3c,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
98f460aada1d,0,Unprofessional behaviour,Bad Partner/ Techinician Support,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2b06ab26ec5d,10,Ok hai network thoda sa or update kre network issue ko toh aur behter ho sakta hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
74ba84e7281f,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c882efcf7b5e,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6df09784c4e7,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4dd1555bb382,0,Office ke work,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c09ce0b65981,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6172072220f8,10,Network and service is very good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
cad49e43ca9d,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9fb166a590f9,0,Iska net bahot khrab h 1 din me lagbhag 2 se 3 bar net chala jata h phir bar bar helpline number me call kro phir wifi band karo phir chalao yhi krte rho pure din khamkha poore mood ki aisi ki tesi ho jati h man mrta hai jo helpline number utha rha hai uski galiya du mger nhi deta phir khair chodo ab jyada nhi likh rha.,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4ee8093655f1,0,Bhai yaar kya hai ye net to chalta nahi costomer Care ko call Karo oh bolta hai karwata hu fir v sahi se nahi chalta net very poor condition bas lagwa liya aage se nahi karwana sahi conection aur speed do tab sahi hoga,No/Late Complaint Resolution,Frequent Disconnections,,Verma,,0,WA,Sprint RSP2,2026-02-16
3bbfbff5ed74,10,Yah bahut acchi network provide karta hai aur hamen abhi tak koi bhi problem nahin I hai aur jo bhi problem Hoti Hai Ham contact karte Hain paanch minute mein solve Ho jaati Hai nice experience,Fast Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1bc55fce4bf4,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d15b2b485ee5,2,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f2050672515f,0,Bahut bahut bekar,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
03cdfb6f9952,0,Bich bich me wiom net bar bar band ho jata hai 575 me 28 din ka recharge hota hai and hame wiom net ki service bilkul bhi pasand nhi aaayi thanku,Expensive,Frequent Disconnections,,Verma,,0,WA,Sprint RSP2,2026-02-16
b2f97bc42846,10,Best,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a72fa4bcf1a7,10,Very good service best ðŸ‘_x008d_ service,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
59fa4b27342d,10,Speed &service,Good Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ea0cfa09c1c6,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1edbc15e2842,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
37b3f248667d,10,Achha chalta h,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
218b21d90762,10,Bahut badhiya chalta hai......,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
781fe2fed1a2,10,Yes,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
7d00c57e7af4,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6c1436cc0ff8,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
42e52670c8c1,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
778d76cbdeb5,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
db0fe960fa3f,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
437cd950a65d,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e9d5e3910789,0,Vyom wala to pahle batata hai ki aapke number se pure Delhi ke andar net free hai lekin yah galat baat hai mere Mein To Nahin chalta,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e15e6d54c56f,1,Network,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
19ed4e65b121,10,Good service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e0e7b750eaa5,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
303b5005e226,0,Har din me kam se kam 3 ghante net nahi chalta hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7a3c98dd42a3,10,Good service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d15870154961,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
877910381e87,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ebbe195b98db,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
881e096c799a,0,No,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f3a42c3906d2,8,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b61bcc0a30e7,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
52a0a686e607,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f21c860bf93a,9,"Wiom without security charge ...
 Only chargeable wiom monthly fees",Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
550a6a0cfd0a,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
94b79d5afe98,0,All internet connection poor,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
b4535491fb32,3,Bar bar dikkat ati hai net mei kabhi kabhi kuchh,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
63d8004f09bf,0,Natvrk nhi aaty,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
83fd82c4cac1,10,Nice network and connection,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0bf423caceae,2,"Net Mein birthday, Kate aate Hain call Ali samasya hai.\nOr charges was the lagata",,,,Verma,,0,WA,Sprint RSP2,2026-02-16
beca65aa167f,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f8c43ea59291,10,Behtar,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e7d50ed9bb41,10,Good service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
367fc0e3fcb3,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
bd27ba393fce,1,Charges high kr diye h ab duwara nhi lagva skte h phle price Kam the or ap double ho gye h very bad service you're giving.,Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b47aca5d1f49,0,very bad service,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8f2891891d2b,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8b803557512d,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
62e44290d905,10,Good speed,Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
837a25ce0c16,0,"आपका नेट बहुत स्लो काम करता है और घर में कोई भी फोन नहीं आ पाते हैं और नेट सही से काम नहीं कर रहा है। बार-बार मैंने मैसेज भी किया है, कॉल भी किया है, फिर भी उचित कार्य नहीं हुआ।”",Slow Speed,No/Late Complaint Resolution,,Verma,,0,WA,Sprint RSP2,2026-02-16
b026aa7593dc,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4be155b15fe9,4,“शाम को सही से नहीं चलता है।”,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
549d6a097527,8,Good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5fb9fcd9962f,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a9413d4849b2,1,Nhi,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f110a36a6bed,0,Mahine ke 30 din me se to 10 din he apke network aate h baaki 20 din ka paise me extra he de rha hu aur uske badle me kuch milta bhi ni h to kyu he kise aur ko phasau me khud ye hatwana chata hu,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3607a54be140,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
23de9fda76c0,0,Bad sarvice month m 5 din issue rehta h,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c3aec2623929,5,Network connection error occurs repeatedly,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
18121681e268,6,Thik hai,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a6777f6f4244,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3c2e527cf256,0,Network nahi rahta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d28ab8420834,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
bb81343b3230,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
cedc573daf97,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5d27088f3297,0,"Because Hmare wifi mai daily problem aati hai daily complaint karni padti hai 
 It's very bad experience of wiom wifi",Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0f8160db90e5,2,"“नेट बहुत ज्यादा ही धीरे चलता है। 100 Mbps बोलकर Mbps की स्पीड भी नहीं चल रहा है।”
",Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
967e37150c54,10,Sabse Achcha network hai isliye Salah Denge,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1c3d0c729bc7,10,Thik chalta h.,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f40e28a8ae60,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d6083c2f0685,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1b5f409768c9,9,एकदम मस्त है Wiom नेट की सुविधा।,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d6270d145533,10,Achi services h wiom ki 10 of 10,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9cb50fc7d4ab,10,1 dikkat he,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f7265ee5efd5,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ca5e1468c75e,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a0ea5d94c212,2,Network issue,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
69bcbabc46ec,10,Tik hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c070b95c3ae8,4,Speed bhut slow hai net ki,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f7a99d24375b,2,Internet bahut solu hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
921008cd4076,1,Bad net work,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0312ff4e9576,3,Net problem bhot ho rhi h,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e144237081a8,0,Wiom ka net achha nhi chalta hum bahut pareshan ho gaye h abhi bhi net nhi chal rha kisi ko message bhi nhi ja rha kisi ko message ya baat karni ho to bahar aana parta h,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
11564e153ce5,10,"मेरी शिकायत यह है कि सुबह जब इंटरनेट चलता भी है, तो टीवी पर गोल-गोल घूमता रहता है और मोबाइल भी सही से नहीं चलता।
कृपया इसकी स्पीड 24 घंटे एक जैसी रखें, क्योंकि रात में स्पीड कम हो जाती है।",Bad Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e864d02b1a0e,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f684746604f4,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f8776c2979fe,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8aad186066c2,0,Yes,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ca46ede57254,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
654aa925933c,10,Time to time,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6c017300a76f,10,Speed slow,Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
ed19e40a5c65,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
16bfa05a6265,1,Reat jeyada he Led Lane stumant nahi hai,Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8790424b86dd,0,Slow speed,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2b2de6ba83fd,5,Apka wiom thik ha lakin bich ma rok jata ha ðŸ”´ rad light dikhata hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
eb78537cd594,7,Yes,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2dd7c1eff7bc,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
88c61caacde4,1,Isliye kebye chalta he nhi h thik se mere paise bekar jate h or bht jyada mhenga recharge hota h,Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9f90cc1dc929,10,Service or network acha hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
78703c40c486,5,Network speed and problem in every month.,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4fa0b2899ebe,0,"It's not working properly 
 I have bed experience for this wiom wifi ðŸ˜¡",General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
52b758ebdb4f,10,Network speed is good,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
73f3b2eb09b5,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
226d8329712d,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
acc13761644c,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a2ed8625af21,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
01d8be332d2f,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
924fc8b8571c,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9b6a1a07d298,0,Wajha ye hai ki aaye din wiom ki service thaap rehti hai net nhi chlta,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
72735b53b2d7,10,Great net,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9c4069abf4ab,10,"Speed , stability and low maintainance.",Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
02a6c320e03a,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9a8c0045fa13,1,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9453f5226c69,10,Good service,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
13245ae8f9eb,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1d9816569e6b,10,Best net,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7c13799ec88e,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4635ed003c3c,3,Speed achi nhi h,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a00d9bd5f563,0,Comunication,Bad Customer Support - Call Centre ,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fb6d0c7c4f74,0,Kabhi bhi band ho jata hai aur FIR uske liye hamen intezar karna padta hai yadi padosi ka network Na Ho to Ham Bina phone ke rah jaen,No/Late Complaint Resolution,Frequent Disconnections,,Verma,,0,WA,Sprint RSP2,2026-02-16
e776df2b67df,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d64af12f9329,0,Kyuki har dusre din iska internet chala jata ha or mujhe extra classes bhi attend karni padti ha,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a6933558426e,8,Good speed for playing video,Good Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f4018ecc3268,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d8c5abd9f846,0,Verry bad service,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
09e570e16eea,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
efd2c6635b31,4,I have been shifted to faridabad now I have no ur connection plz it is impossible at my native place,Shifting not Feasible,,,Verma,,0,WA,Sprint RSP2,2026-02-16
76acdff7fff3,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5d2650dbd9a8,0,Net capital nhi hai,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9b9093035c45,9,"Yash 
 
 
 
 
 
 
 YASH",,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f07ca96153a3,0,Bakwaas hai chalta nhi h month me 10 din chalta hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a9eb52d6c5d3,10,Good,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
80b75c88350d,10,Yes,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e136f4ad5af4,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2a689b4e39a1,0,Internet problam,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
93bd4c6c2158,5,Thank hai,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5979067c1950,0,"Har 5 dino main to yeh band ho jata haiðŸ¤¦â€_x008d_â™‚ï¸_x008f_ Or jab company ko call kare to kehete hai koi ayega but 3,4 din baad koi ata hai. So this is Uessles",Frequent Disconnections,No/Late Complaint Resolution,,Verma,,0,WA,Sprint RSP2,2026-02-16
