respondent_id,score,feedback,nps_reason_primary,nps_reason_secondary,primary_category,plan_type,city,tenure_days,source,sprint_id,sprint_start
a719011bd3e7,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a5a45abe2002,2,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d1c59be74e55,6,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
bcf96afa55fb,3,"नेट तो बराबर चलता है, लेकिन हर महीने 2 दिन Wi-Fi बंद रहता है।
मैं हर महीने इसकी शिकायत करता हूँ।",Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9f68bf93e481,5,band ho jata he baar baar aaj bhi feb 21 ko 12am se band pada he its not good,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
41233739bd80,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
a63763d0c078,10,Fast service best price,Affordable,,,Verma,,0,CT,Sprint RSP2,2026-02-16
077d5acd728b,0,Network issue,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e3d90664e5f3,10,good service and fast internet speed but sometime server low ho jata hai too problem hoti hai,Good Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4e6cb357205c,0,Mahine mein 10 se 15 din net band ho jana,Frequent Disconnections,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ea559863ce66,0,Aap ki marketing 0 hai or aap ka net bilkul fake hai mai kisi ko salah nhi donga ke viom ner lgawaye,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
776544d77706,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
39fbdf76c0d1,10,Wiom net is very good and I have no complaints about it.,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ebb7d9cdb7c9,4,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1231e8615a8a,10,Aap hame ek mahine ka free recharge de dijiye,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3f8a9124ef1d,0,Net slow chalti bai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9357f6d4a032,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2afa3586d0f5,10,net accha chalt hai,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2a9d0382ce69,5,Hotstar nhi aata h,"OTT Request, No OTT complaint",,,Verma,,0,WA,Sprint RSP2,2026-02-16
449b382cafa5,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c088a35726a7,1,Acha chalta h,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6e18cf17c8f1,10,Sarvesh acchi hai complaint karne per jaldi Samadhan ho jata hai,Fast Complaint Resolution,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0008caac3063,10,Acha chlta h net,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
93942af14b59,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6c4c6bb172a3,0,Speed achhi nahi hai aur bich bich me ruk jata hai net chalta nahi hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2c89e5f39bcf,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3d40adc72ead,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b525bafd6d08,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8ab7f393c56e,0,Kabhi bhi internet band ho jata hai no internet connection problem,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8e22218aa876,9,"Par kabhi kabhi network issue aata haa
 
 Maine 1 bar internet ke paise diye
 Aur 5 din bad mera internet band hoo gya 
 Ye acha tha raat ko 12 baje ke bad band huya aur jab ma subha utha toh sahi hoo gya thaa
 
 Baki din toh excellent 
 
 Overrall 9/10",Frequent Disconnections,General Good Service,,Verma,,0,WA,Sprint RSP2,2026-02-16
9fa0d237afb7,3,"अगर सिर्फ इंटरनेट के लिए लगाना हो तो लगा सकते हैं, जबकि दूसरी नेट सर्विस के खर्च में थोड़ा सा अंतर है और वह टीवी प्लेटफॉर्म के चैनल भी प्रोवाइड कर रही है, जो आपकी कंपनी में बिल्कुल भी नहीं है और कुछ OTT चैनल भी नहीं हैं।”","OTT Request, No OTT complaint",,,Verma,,0,WA,Sprint RSP2,2026-02-16
755950a4fd46,0,Network problem hone pr jaldi solution nhi hota,No/Late Complaint Resolution,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1451c257e6e5,0,Hamara net nhi chalta h,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
99716b6801aa,1,Signal problem ha,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
930a254cd85b,4,Network speed kar dijiye sar,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
6c2a604c9a55,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d1ec8e7da140,0,Aapki service proper nahi mil rahi hai humko network ki bahut aati Hai aur Koi sunvaee nahin Hoti Maine ek do bar complaint Dali Kisi Ne mere complaint per Kam nahin Kiya,No/Late Complaint Resolution,Bad Customer Support - Call Centre ,,Verma,,0,WA,Sprint RSP2,2026-02-16
31f9b3ad3d7e,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
685b49d5115a,10,10 mujhe ye seva pasand hai,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8b001e6f09ee,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4db2cf90bc91,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
461d62412e17,10,Sasta or tikau,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
22ee1248abe9,0,Low network evening time,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
4caa2c0e1b46,8,V good s,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
58d016919575,2,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
167c479ca8fa,10,बेस्ट सर्विस और इंटरनेट।,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d4cb38cfd260,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
bf3f8f27c5a1,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3bc4b4d26893,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6945f4993341,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
25cf77414e3f,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4303f7b15278,0,Bakwas wifi always facing network problem,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4cdfd6bea536,0,Net nhi clta h,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
848ecb34113c,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
515b4cf613ea,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5749908cf23e,10,Very good internet,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7038ceabb7ac,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
83d3a9544f2e,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
75daea3aceef,7,Ok,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
963a299ad2bc,0,Net bahut showl h,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c24d0bc675a9,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
bbbae76c16e3,5,Kabhi kabhi chalta nahi hai,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
996a03c2556a,8,Badhiya chal rha bas kabhi kabhi Internet chala jata hai baki jitna mera use hai uske hisab se badhiya chal rha ha Validity 28 days ki jagah 30 days to do,General Good Service,28-Day Plan Issue,,Verma,,0,WA,Sprint RSP2,2026-02-16
8133543ad526,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
443f69682b45,3,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9cc38b18ee48,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ba53754539de,0,Recharge karne ka jo time hota hai use time se 1 Din pahle hi net band ho jata hai aur net ki speed bhi ekadam slow hai aapko is per Dhyan Dena chahie,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1c3898cd95a0,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
755049a904d1,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2bb6cd7d9b06,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1eb39720f4ff,0,Mujhe buhat dikkat ka samna karna pada,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d451c9baaee4,10,Nice service,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
8226228b4dad,7,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8800d06fe661,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
4d56b0be1a48,2,“नेट अच्छे से नहीं चलता है।”,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
aef4295e8588,0,Ruk ruk ke chal raha hai,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
610baad4e299,0,Service is very bad,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c9b1f62cb9ac,6,Service Not active in my home place,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0407a13416e6,5,"Chalte chalte band ho jaata h net wiom 
 Walo se bt ya shikayat karne ke bad 10ya 20mint ke bad chalta h ðŸ™‚â€_x008d_â†•ï¸_x008f_
 Or yeh 5 nambar dene ki 
 Wajah ha pr wiom castomar cre achi h shikayat krne pe hi kam krne lag jati h 
 Yeh 5 castomar cre ko credit jata h mre taraf se ðŸ¥°",Frequent Disconnections,Good customer Support - call centre,,Verma,,0,WA,Sprint RSP2,2026-02-16
225300976303,8,Acchi speed aur network,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c8b3ae6215e7,0,5 din ho gaye hai abhi tak mera hi sahi nahi hua hai,No/Late Complaint Resolution,,,Verma,,0,CT,Sprint RSP2,2026-02-16
f9ded5bd23b0,10,aapke nat bhot bhdiya h,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
620c86cfcbe7,10,Ji ham jarur daga,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7f3b7627a54b,10,Very good,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
7512e3be6ae8,7,Bich bich me slow ho jata hai aur kabhi kabhi band bhi.speed aur connectivity improve hona chahiye,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
506197b46091,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
cb0b56192048,0,Poor service,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
cfc3ddaf8679,10,Good very good,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d59d1918e8c4,0,Not satisfied,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1f84d8136fee,10,Bahut acah hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
dbb04d16c991,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d7f980040a9a,10,Smooth access,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6b6c90852ed4,8,Very nice service thanks,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
cc06ff38a52b,7,Net ruk ruk kar chalta hai,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
284abd9495c8,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
cb0ffdcf2bd3,10,Good network affordable price,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fac4de7c4d68,0,Network issue,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5f64bb863cca,0,Tum log choro wali harkat karte ho resion 28 din ka recharge ka kya sambandh hai 2 din kya apni pichwade me batti bnake badte ho rhi dusro ko lagwane ki bat me har bar sabhi ko mna karta hu lagwane ke liye wo to mere ghar me ek chhota bhai hai ziddi hai is wajha se laga rakha hai nhi to me tumhare labour ko gali me bhatankne na du pese pure lete ho or recharge 28 din ka kya tum log apne employee ko puri salary de kar 28 din kam karate ho jisme 4 off alag se ho nhi na salo wiome walo jitna ho ske utni buri suggest hai tumhare liye or salo chor ho tum log chorr wiome chore badk..... Ye mera feed,28-Day Plan Issue,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f45a734c7906,8,Affordability,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
be49b86dd089,10,Good speed less bill,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
666f374bc0e8,10,Payment kam hai,Affordable,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5e17b6fbaa2e,7,Offordale hai mgr kabhi kabhi dhang se kam nhi krta,Affordable,,,Verma,,0,WA,Sprint RSP2,2026-02-16
8e1285427e75,1,Now installation cost is included total cost is 900,Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1e985bddf624,0,"क्योंकि आपने जब से रेट बढ़ाए हैं, आपका नेट ₹500 में 50 Mbps स्पीड दे रहा है, वह भी 28 दिन के लिए। और लोकल नेट प्रोवाइडर ₹400 में 100 Mbps स्पीड दे रहा है, तो हम उसे क्यों न लगाएं?”",Expensive,,,Verma,,0,WA,Sprint RSP2,2026-02-16
967514614a80,10,My. Problem resolved quickly ðŸ™ŒðŸ™Œ,Fast Complaint Resolution,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e591ca37d0ea,6,"Net ka barbar band ho jana.
 speed kam ana range kam hona.",Frequent Disconnections,Slow Speed,,Verma,,0,WA,Sprint RSP2,2026-02-16
f432d0456909,0,"“ज्यादातर समय नेट बंद रहता है, चलता ही नहीं।”",Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
c874afa0afc2,0,1 mantha me 10 day chalta hay bas 20 day nat ka lrablam hota hay,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
836396b6f417,5,Disconnected frequently and restore on their own.,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1dfe7fe19e92,0,Internet sahi se nahin chalta har dusre din complaint karni padati hai Main to Kisi Ko Salah nahin Dunga ki wiom lagvao,Frequent Disconnections,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5fb3a76dc11f,0,Internet Seva acchi nahin hai aur complaint ke liye service bhi acchi nahin Hai,General Bad Service,Bad Customer Support - Call Centre ,,Verma,,0,WA,Sprint RSP2,2026-02-16
09ace0b245dc,0,Network range nd connectivity,General Bad Service,Range Issue,,Verma,,0,WA,Sprint RSP2,2026-02-16
c6038dc94f7a,5,Because wifi router is not stable working and face a many issues,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3d62ffedba47,0,Diss connectivity,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3ee96934c576,0,Kharab chalta hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
69d5c1c00de1,3,Kyu iska network problem bohot hoti hai aur,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6f7cf288daad,0,Kyunki vyayam Ki Seva bahut kharab hai,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
69e254f166c9,5,Network issue,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
053d7a4da0c1,4,Network issues 4 g acche se ni chlta,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
3a6883f5fe10,0,No good service Nahin rahata Hai,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
726b9f0a62b1,1,Very Poor service,General Bad Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0221331c503b,0,बहुत गंदा नेटवर्क सर्विस है। मैं तो किसी को भी नहीं बोलूँगा कि व्योम लगाओ। मैं तो कहूँगा कि अगर व्योम लगा है तो उसे निकलवा कर किसी और कंपनी का वाई-फाई नेटवर्क लगवाओ।”,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
477c1a2d6b47,8,Network thik h bs router pr toda diyaan dijyee,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
648cce9a0aad,10,Sahi nahin kam kar raha,General Bad Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
cb0511fd4bc6,5,“अच्छी सर्विस है।”,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e3c05baa5de6,1,Ha denge salah,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e536c8b75e38,8,Accha hai lekin kabhi kabhi disconnect ho jata hai apne aap,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9a7c933fb7eb,9,Badiya net h aap ka,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
84a12c4adb89,10,Best,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
aff2826e15e4,10,Best internet provider in delhi ncr,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f54729e6a2af,10,Bhout badiya chalta koi problem nahi hoti,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2ff416f6c131,10,Good service,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
11096632e538,10,Ha bahot acca hae,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1cda96ae8f60,10,Mujhe badiya laga,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
2a02e69ba711,10,Network badiya hai aur maine apne Auncle ko bhi bola hai ye wiom internet lagane ko vho bhi agle month se lagaiyege par ek problem hai ki wiom router main Ret light problem aajati hai es se pura maja khatam ho jata hai,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
284337350687,10,Nice,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
5c5b17c7e81a,10,Nice,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
2f596c1264b8,10,Ok hai,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9b722fbbcad7,10,Sarvice best,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
9e0dfefd6b83,10,Theek thak,General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1c0a17cc189e,10,Wiom best sarvice,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
53cc61fa2583,10,Wiom is best,General Good Service,,,Verma,,0,WA,Sprint RSP2,2026-02-16
a7a9b9031d4b,10,"Ye accha chalta
 Ha",General Good Service,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1297ff74a53e,0,“मेरा मन”,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e7c907458c0c,0,2 rupees ka coupan dena,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1491c671ddb4,1,Not working good now not working not out sound properly and wear white shirt and they are you doing big loan up to 75L h kya hua hai ya ni aye ye sab yhi Id like to know that I am looking,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
30f85526b29d,2,Bar bar band hojaata hai jab koi important kaam hota hai tabhi band hojata hai service slow hai mera net kal se band hai 10 bar complain kri abhi tak chalu nhi hua ek mahine mai paisa pura lete hai lakin dikkat ke karan kam se kam 3-4 din toh band he rtha hai jitne din band rtha hai utna paisa refund hojana chaiye over all im not satisfied with service but jab bhi chalta hai toh speed theek ati hai,No/Late Complaint Resolution,Frequent Disconnections,,Verma,,0,WA,Sprint RSP2,2026-02-16
81ec792510ab,4,Range kam,Range Issue,,,Verma,,0,WA,Sprint RSP2,2026-02-16
76075fa815ea,2,Bahut Ruk Ruk Kar chalta hai koi sunbai nhi hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
aa9d406d4c7d,0,Kyuki net accha nahi chalta aur baar bar ruk jata hai,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0a2b7776d629,6,"Reginabl hai, achcha hai par speed fluctuate hoti hai or net kabhi kabhi apne aap band hokar phir start hota hai",Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
467e0bcda6da,5,"Sorry we are not satisfied of technical issues, but complent service is good ðŸ’¯ no doubt ðŸ‘_x008d_",Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
154e1614234e,0,Wifi kabhi internet Rukta bhot hai,Slow Speed,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0db01dd942d1,3,Wifi slow hai apka,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
99963c44f160,8,Kuch Kuch speed kam hoti hai problem hoti hai speed kam hogi,Slow Speed,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7b7470b87f44,2,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
b15c978215e1,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
1c4ff93d936b,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0b9d0bbab81a,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
071480f19af9,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
bcf8c97f35b4,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
e2016bef9a6d,0,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
7dbfc77aa360,9,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f88689b8f6c1,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
18d1539fa519,8,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
d2119b8b45bc,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
fe0e14d549a5,5,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
67a5f5d375fe,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
bd55b6c2e47a,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f3eeadacef8c,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
f2cc1c17701a,10,,,,,Verma,,0,WA,Sprint RSP2,2026-02-16
0fc48c496f22,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6397bd32f1ea,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3b61ceb95a3d,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d5aecd47668a,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
eb1e8243d0ec,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ece66088407c,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
52451026842b,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
681f7b38e788,2,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
968d92c651f8,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
ba490694c83c,6,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3af0dede7e3e,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
18fe9a10baa9,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
5fda7e4c1dac,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
0de146f520cd,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
1f02fbd3446d,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e8d1c444a6ea,7,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
e3c25cec72ee,8,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
6655104a1646,2,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
3d70d7ebf599,6,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
d7f0e0f8301d,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
372fdb0e7688,9,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
9f6d15091098,5,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
c5a5bc2218ad,0,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
b65ffb4ee7ab,2,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
13edc02b3286,10,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
21d2ba9287a9,3,,,,,Verma,,0,CT,Sprint RSP2,2026-02-16
